Segment,Kilometers_Driven,Mileage,Engine,Power,Seats,price
0,30000,9.52,2993,313.0,4,55.07
0,32700,23.3,1984,150.0,5,37.9
0,64000,18.48,1995,177.0,5,67.87
0,25000,15.8,2148,170.0,5,49.49
1,104000,12.8,2494,102.0,7,24.01
1,63000,16.4,1497,78.0,5,13.58
1,54000,16.0,2179,140.0,7,18.865
1,39300,18.2,998,67.1,5,7.88
0,75000,14.74,2993,270.9,5,69.675
1,45178,16.95,1197,78.9,5,10.25
1,32000,20.36,1197,78.9,5,10.25
1,53000,17.71,1197,78.9,5,6.41
1,54000,20.92,998,67.1,5,4.36
1,55729,15.1,2179,140.0,7,18.865
0,26327,16.82,1998,189.08,4,44.28
0,56000,12.7,2179,187.7,5,120.0
0,75000,16.73,1995,218.0,5,67.87
1,52001,14.28,1798,138.03,5,21.085
0,30500,11.74,1796,186.0,5,49.49
0,85001,12.0,2987,224.0,7,49.49
1,41000,19.67,1582,126.2,5,16.06
1,72000,20.0,1399,68.0,5,7.65
0,62500,17.68,1968,174.33,5,67.1
0,48367,17.68,1968,174.33,5,67.1
0,40000,17.68,1968,174.33,5,67.1
1,89900,26.6,998,58.16,5,5.51
1,10250,22.0,1582,126.2,5,14.44
0,85000,0.0,2179,115.0,5,120.0
1,93850,14.0,796,35.0,5,7.88
1,18949,17.8,1198,86.7,5,8.54
0,85000,11.74,2987,254.8,5,49.49
0,35299,14.84,2143,170.0,5,49.49
1,54000,23.08,1461,63.1,5,9.47
0,20000,18.86,1598,122.0,4,42.12
1,95980,20.36,1197,78.9,5,10.25
1,44285,20.73,1373,91.1,5,11.11
1,25000,28.4,1248,74.0,5,7.88
1,38053,15.1,1196,73.0,5,5.13
0,8350,13.8,1998,192.0,5,44.59
1,42000,12.05,2179,120.0,8,18.865
